SPRITE_EXPLOSION_6  =$8d; unused
FLOATING_GHOST_ANIMATION_TABLE  =$5073; ?
SN_SCREEN_DATA_TABLE  =$5dac; ?
SN_LEVEL_3  =$5e8f; ?
HIGHSCORE_NAME_SIZE  =$c
SPRITE_EXPLOSION_7  =$8e; unused
BAT_ANIMATION  =$5054; ?
SN_LEVEL_2  =$5e25; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$51a0; ?
SPRITE_EXPLOSION_4  =$8b; unused
LD_ELEMENT_LINE_V  =$b; unused
TEXT_DISPLAY_DEAN_ONLY  =$50fe; ?
SPAWN_SPOT_SPAWN_COUNT  =$4ed8; ?
SN_LEVEL_1  =$5dc4; ?
SPRITE_EXPLOSION_5  =$8c; unused
HitBehaviourHurtTurn  =$4479
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SN_LEVEL_7  =$611e; ?
SPRITE_EXPLOSION_2  =$89; unused
SPRITE_EXPLOSION_3  =$8a; unused
SPRITE_ANIM_POS  =$4e77; ?
SN_LEVEL_6  =$6084; ?
GT_COOP  =$2; unused
LoadScores  =$4d58; ?
SN_LEVEL_5  =$5fe6; ?
SPRITE_EXPLOSION_1  =$88
SN_LEVEL_4  =$5f0d; ?
LD_ELEMENT_AREA  =$c
LevelLineVAlternating  =$48cb; ?
HIGHSCORE_FILENAME  =$5372; ?
EL_SN_MOON  =$4
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
SN_LEVEL_9  =$6229; ?
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$17e2
SN_LEVEL_8  =$61ba; ?
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$1816; ?
BLOCK_TABLE_LL_LOCATION0  =$5454; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
SPRITE_EXPLOSION_8  =$8f; unused
HIGHSCORE_DATA_END  =$5437; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$4e67; ?
TEXT_GAME_MODE_LO  =$51f1; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$4925; ?
PARAM8  =$a
PLAYER_FORCE_RANGE  =$4e0d; ?
BehaviourFloatingGhost  =$4054
TEXT_GAME_MODE_COOP  =$521d; ?
PARAM9  =$b
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$c68; ?
TEXT_GAME_MODE_HI  =$51f4; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
DATA_EL_SN_FENCE_1  =$5d3e; ?
PARAM2  =$4
SNELEMENT_COLOR_TABLE_HI  =$5d2f; ?
PLAYER_START_POS_X  =$50ef; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
