PLAYER_JUMP_TABLE  =$137c; ?
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_ANIM_POS  =$13e4; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$db9; ?
ZEROPAGE_POINTER_2  =$19
ZEROPAGE_POINTER_3  =$21
ZEROPAGE_POINTER_1  =$17
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
GameFlowControl  =$8b4; ?
PARAM2  =$4
PARAM3  =$5
SPRITE_CHAR_POS_X_DELTA  =$13ac; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
SPRITE_CHAR_POS_Y_DELTA  =$13bc; ?
PARAM4  =$6
PARAM5  =$7
PLAYER_FALL_POS  =$1386; ?
SPRITE_ACTIVE  =$13cc; ?
SPRITE_DIRECTION  =$13d4; ?
IS_TYPE_ENEMY  =$1412; ?
SPRITES  =$1cb0; ?
IncreaseScore  =$1203; ?
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
KERNAL_SETLFS  =$ffba; unused
LEVEL_DONE_DELAY  =$1423; ?
LD_LINE_V  =$2
LD_LINE_H  =$1
KERNAL_SETNAM  =$ffbd; unused
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
WaitFrame  =$1151; ?
CHARSET  =$14b0; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
KERNAL_GETIN  =$ffe4; unused
ObjectMoveRight  =$d4d
SPRITE_FALLING  =$13dc; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$1172; ?
LEVEL_NR  =$1378; ?
BehaviourDumbEnemyUD  =$ebe
TYPE_ENEMY_LR  =$2
ObjectControl  =$e83; ?
PickItem  =$b3e; ?
MoveSpriteUp  =$f13; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$13a3; ?
TYPE_START_MULTICOLOR  =$141e; ?
DisplayLevelNumber  =$1227; ?
ITEM_CHAR_UL  =$1425; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$6
BUTTON_PRESSED  =$1379; ?
PLAYER_LIVES  =$1392; ?
ITEM_ACTIVE  =$13f4; ?
DeadControl  =$8e8; ?
ITEM_CHAR_UR  =$1429; ?
SCREEN_DATA_TABLE  =$12c1; ?
