HIGHSCORE_NAME_SIZE  =$c
BAT_ANIMATION  =$304a; ?
HitBehaviourHurtTurn  =$1a8d
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_ANIM_POS  =$2fa6; ?
LoadScores  =$2e9f; ?
LevelLineVAlternating  =$1e40; ?
HIGHSCORE_FILENAME  =$3164; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$14e2; unused
ObjectWalkOrJumpRight  =$1467
ZEROPAGE_POINTER_2  =$19
CanWalkOrJumpRight  =$149b; ?
BLOCK_TABLE_LL_LOCATION0  =$3241; ?
ZEROPAGE_POINTER_3  =$21
HIGHSCORE_DATA_END  =$3229; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$2f96; ?
LevelQuad  =$1e9a; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
GameFlowControl  =$ac2; ?
PARAM2  =$4
PLAYER_START_POS_X  =$30b5; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$2f56; ?
CheckForHighscore  =$b2e
PLAYER_START_POS_Y  =$30b6; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
PARAM6  =$8
SPRITE_CHAR_POS_Y_DELTA  =$2f66; ?
PARAM4  =$6
PARAM5  =$7
BehaviourBatUD  =$1638
LevelObject  =$1cd3; ?
SPRITE_ACTIVE  =$2f76; ?
SPRITE_DIRECTION  =$2f7e; ?
IS_TYPE_ENEMY  =$300c; ?
SPRITES  =$3d4b; ?
IncreaseScore  =$2d40; ?
ObjectWalkRight  =$138a
ObjectMoveRightBlocking  =$130e
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_START_DELAY  =$30b7; ?
LEVEL_DONE_DELAY  =$3093; ?
BehaviourZombie  =$1753
LD_LINE_V  =$2; unused
UpdateSpriteFall  =$1b11; ?
BLOCK_TABLE_UL_LOCATION0  =$3239; ?
LD_LINE_H  =$1
KERNAL_SETNAM  =$ffbd
PLAYER_INVINCIBLE  =$2f3c; ?
VIC_SPRITE_MULTICOLOR_2  =$d026
VIC_SPRITE_MULTICOLOR_1  =$d025
WaitFrame  =$1ef4; ?
CHARSET  =$354b; ?
SPRITE_PLAYER_STAND_RECOIL_R  =$44; unused
KERNAL_GETIN  =$ffe4
BehaviourMummy  =$16d6
COLOR_FADE_POS  =$3162; ?
UpdateSpriteJump  =$1ae5; ?
ObjectMoveRight  =$1374
HitBehaviourHurt  =$1a80
SPRITE_FALLING  =$2f9e; ?
PLAYER_SHELLS  =$2f38; ?
VIC_SPRITE_X_EXTEND  =$d010
RemoveObject  =$1f15; ?
LEVEL_NR  =$2f1f; ?
ObjectControl  =$15c7; ?
PickItem  =$fe1; ?
MoveSpriteUp  =$1b80; ?
VIC_CHARSET_MULTICOLOR_2  =$d023
VIC_CHARSET_MULTICOLOR_1  =$d022
SPRITE_BASE  =$40
SPRITE_POS_X_EXTEND  =$2f4d; ?
TYPE_SPIDER  =$8
TYPE_START_MULTICOLOR  =$3027; ?
DisplayLevelNumber  =$2d64; ?
BLOCK_TABLE_UR_COLOR_LOCATION0  =$323f; ?
ITEM_CHAR_UL  =$3095; ?
ITEM_COUNT  =$8
NUMBER_OF_SPRITES_DIV_4  =$c
BUTTON_PRESSED  =$2f20; ?
ITEM_TIME  =$2fe6; ?
PLAYER_LIVES  =$2f37; ?
ITEM_INVINCIBLE  =$3
ITEM_ACTIVE  =$2fce; ?
LEVEL_8  =$349e; ?
DeadControl  =$cb1; ?
ITEM_CHAR_UR  =$309d; ?
SPIDER_ANIMATION_TABLE  =$304e; ?
LEVEL_9  =$3517; ?
BLOCK_TABLE_UL_COLOR_LOCATION0  =$323b; ?
NextLevelData  =$1c2d
SCREEN_DATA_TABLE  =$3249; ?
LEVEL_2  =$32c9; ?
SPRITE_MUMMY_R_1  =$58
SPRITE_ZOMBIE_COLLAPSE_R_2  =$66
LEVEL_3  =$330c; ?
SPRITE_MUMMY_R_2  =$5a
SPRITE_ZOMBIE_COLLAPSE_R_1  =$64
BUTTON_RELEASED  =$2f21; ?
